2026-01-27 19:25:09.716 UTC [1] LOG:  starting PostgreSQL 14.17 (Debian 14.17-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
2026-01-27 19:25:09.721 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
2026-01-27 19:25:09.721 UTC [1] LOG:  listening on IPv6 address "::", port 5432
2026-01-27 19:25:09.728 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
2026-01-27 19:25:09.739 UTC [29] LOG:  database system was shut down at 2026-01-27 19:25:08 UTC
[2026-01-27T19:25:09Z INFO  service::utils::clean] Find directory "pg_vectors/indexes/17576".
[2026-01-27T19:25:09Z INFO  service::utils::clean] Find directory "pg_vectors/indexes/17332".
2026-01-27 19:25:09.777 UTC [1] LOG:  database system is ready to accept connections
[2026-01-27T19:25:09Z INFO  service::utils::clean] Find directory "pg_vectors/indexes/17576/segments/8587a0c8-8786-4fee-a66b-117b254a0678".
[2026-01-27T19:25:09Z INFO  service::utils::clean] Find directory "pg_vectors/indexes/17332/segments/a2b3c4a6-8223-41fe-a99f-c47b7f1b8a1c".
2026-01-27 19:37:35.113 UTC [86] ERROR:  duplicate key value violates unique constraint "UQ_assets_owner_checksum"
2026-01-27 19:37:35.113 UTC [86] DETAIL:  Key ("ownerId", checksum)=(f0cbb11a-54ef-4fcd-916a-c70f0d1e5524, \x437f66360155c186ad3bb00d09ccba69f77577e1) already exists.
2026-01-27 19:37:35.113 UTC [86] STATEMENT:  insert into "asset" ("ownerId", "libraryId", "checksum", "originalPath", "deviceAssetId", "deviceId", "fileCreatedAt", "fileModifiedAt", "localDateTime", "type", "isFavorite", "duration", "visibility", "originalFileName") values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14) returning *
2026-01-27 19:41:38.293 UTC [53] ERROR:  duplicate key value violates unique constraint "UQ_assets_owner_checksum"
