2025-01-05 11:19:42.743 UTC [1] LOG:  starting PostgreSQL 14.10 (Debian 14.10-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
2025-01-05 11:19:42.744 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
2025-01-05 11:19:42.744 UTC [1] LOG:  listening on IPv6 address "::", port 5432
2025-01-05 11:19:42.751 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
2025-01-05 11:19:42.764 UTC [28] LOG:  database system was shut down at 2025-01-05 11:19:29 UTC
[2025-01-05T11:19:42Z INFO  service::utils::clean] Find directory "pg_vectors/indexes/17576".
[2025-01-05T11:19:42Z INFO  service::utils::clean] Find directory "pg_vectors/indexes/17332".
[2025-01-05T11:19:42Z INFO  service::utils::clean] Find directory "pg_vectors/indexes/17332/segments/b86b5b9f-2c7a-4bcb-a3eb-2eaab694b258".
[2025-01-05T11:19:42Z INFO  service::utils::clean] Find directory "pg_vectors/indexes/17576/segments/73d40f54-276e-4f56-bf6e-bd80be74d547".
2025-01-05 11:19:42.790 UTC [1] LOG:  database system is ready to accept connections
2025-01-05 11:40:04.874 UTC [185] ERROR:  duplicate key value violates unique constraint "UQ_assets_owner_checksum"
2025-01-05 11:40:04.874 UTC [185] DETAIL:  Key ("ownerId", checksum)=(f0cbb11a-54ef-4fcd-916a-c70f0d1e5524, \x8be743b5df2bf0958ea2e9e87ccbe9dbf84045d8) already exists.
2025-01-05 11:40:04.874 UTC [185] STATEMENT:  INSERT INTO "assets"("id", "deviceAssetId", "ownerId", "libraryId", "deviceId", "type", "status", "originalPath", "thumbhash", "encodedVideoPath", "createdAt", "updatedAt", "deletedAt", "fileCreatedAt", "localDateTime", "fileModifiedAt", "isFavorite", "isArchived", "isExternal", "isOffline", "checksum", "duration", "isVisible", "livePhotoVideoId", "originalFileName", "sidecarPath", "stackId", "duplicateId") VALUES (DEFAULT, $1, $2, $3, $4, $5, DEFAULT, $6, DEFAULT, DEFAULT, DEFAULT, DEFAULT, DEFAULT, $7, $8, $9, $10, $11, DEFAULT, DEFAULT, $12, $13, $14, DEFAULT, $15, DEFAULT, DEFAULT, DEFAULT) RETURNING "id", "status", "encodedVideoPath", "createdAt", "updatedAt", "deletedAt", "isFavorite", "isArchived", "isExternal", "isOffline", "isVisible"
